+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                       ;
+-----------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                   ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; MIPS_REGISTER_FILE0|\G_32Bit_Reg:27:RegI|\G_NBit_Reg:16:RegI                ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS_REGISTER_FILE0|\G_32Bit_Reg:27:RegI|\G_NBit_Reg:15:RegI                ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS_REGISTER_FILE0|\G_32Bit_Reg:27:RegI|\G_NBit_Reg:14:RegI                ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS_REGISTER_FILE0|\G_32Bit_Reg:27:RegI|\G_NBit_Reg:13:RegI                ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS_REGISTER_FILE0|\G_32Bit_Reg:27:RegI|\G_NBit_Reg:12:RegI                ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS_REGISTER_FILE0|\G_32Bit_Reg:27:RegI|\G_NBit_Reg:11:RegI                ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS_REGISTER_FILE0|\G_32Bit_Reg:27:RegI|\G_NBit_Reg:10:RegI                ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS_REGISTER_FILE0|\G_32Bit_Reg:27:RegI|\G_NBit_Reg:9:RegI                 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS_REGISTER_FILE0|\G_32Bit_Reg:27:RegI|\G_NBit_Reg:8:RegI                 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS_REGISTER_FILE0|\G_32Bit_Reg:27:RegI|\G_NBit_Reg:7:RegI                 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS_REGISTER_FILE0|\G_32Bit_Reg:27:RegI|\G_NBit_Reg:6:RegI                 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS_REGISTER_FILE0|\G_32Bit_Reg:27:RegI|\G_NBit_Reg:5:RegI                 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS_REGISTER_FILE0|\G_32Bit_Reg:27:RegI|\G_NBit_Reg:4:RegI                 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS_REGISTER_FILE0|\G_32Bit_Reg:27:RegI|\G_NBit_Reg:3:RegI                 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS_REGISTER_FILE0|\G_32Bit_Reg:27:RegI|\G_NBit_Reg:2:RegI                 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS_REGISTER_FILE0|\G_32Bit_Reg:27:RegI|\G_NBit_Reg:1:RegI                 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS_REGISTER_FILE0|\G_32Bit_Reg:27:RegI|\G_NBit_Reg:0:RegI                 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS_REGISTER_FILE0|\G_32Bit_Reg:27:RegI                                    ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS_REGISTER_FILE0|\G_32Bit_Reg:26:RegI|\G_NBit_Reg:31:RegI                ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS_REGISTER_FILE0|\G_32Bit_Reg:26:RegI|\G_NBit_Reg:30:RegI                ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS_REGISTER_FILE0|\G_32Bit_Reg:26:RegI|\G_NBit_Reg:29:RegI                ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS_REGISTER_FILE0|\G_32Bit_Reg:26:RegI|\G_NBit_Reg:28:RegI                ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS_REGISTER_FILE0|\G_32Bit_Reg:26:RegI|\G_NBit_Reg:27:RegI                ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS_REGISTER_FILE0|\G_32Bit_Reg:26:RegI|\G_NBit_Reg:26:RegI                ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS_REGISTER_FILE0|\G_32Bit_Reg:26:RegI|\G_NBit_Reg:25:RegI                ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS_REGISTER_FILE0|\G_32Bit_Reg:26:RegI|\G_NBit_Reg:24:RegI                ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS_REGISTER_FILE0|\G_32Bit_Reg:26:RegI|\G_NBit_Reg:23:RegI                ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS_REGISTER_FILE0|\G_32Bit_Reg:26:RegI|\G_NBit_Reg:22:RegI                ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS_REGISTER_FILE0|\G_32Bit_Reg:26:RegI|\G_NBit_Reg:21:RegI                ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS_REGISTER_FILE0|\G_32Bit_Reg:26:RegI|\G_NBit_Reg:20:RegI                ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS_REGISTER_FILE0|\G_32Bit_Reg:26:RegI|\G_NBit_Reg:19:RegI                ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS_REGISTER_FILE0|\G_32Bit_Reg:26:RegI|\G_NBit_Reg:18:RegI                ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS_REGISTER_FILE0|\G_32Bit_Reg:26:RegI|\G_NBit_Reg:17:RegI                ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS_REGISTER_FILE0|\G_32Bit_Reg:26:RegI|\G_NBit_Reg:16:RegI                ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS_REGISTER_FILE0|\G_32Bit_Reg:26:RegI|\G_NBit_Reg:15:RegI                ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS_REGISTER_FILE0|\G_32Bit_Reg:26:RegI|\G_NBit_Reg:14:RegI                ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS_REGISTER_FILE0|\G_32Bit_Reg:26:RegI|\G_NBit_Reg:13:RegI                ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS_REGISTER_FILE0|\G_32Bit_Reg:26:RegI|\G_NBit_Reg:12:RegI                ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS_REGISTER_FILE0|\G_32Bit_Reg:26:RegI|\G_NBit_Reg:11:RegI                ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS_REGISTER_FILE0|\G_32Bit_Reg:26:RegI|\G_NBit_Reg:10:RegI                ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS_REGISTER_FILE0|\G_32Bit_Reg:26:RegI|\G_NBit_Reg:9:RegI                 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS_REGISTER_FILE0|\G_32Bit_Reg:26:RegI|\G_NBit_Reg:8:RegI                 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS_REGISTER_FILE0|\G_32Bit_Reg:26:RegI|\G_NBit_Reg:7:RegI                 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS_REGISTER_FILE0|\G_32Bit_Reg:26:RegI|\G_NBit_Reg:6:RegI                 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS_REGISTER_FILE0|\G_32Bit_Reg:26:RegI|\G_NBit_Reg:5:RegI                 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS_REGISTER_FILE0|\G_32Bit_Reg:26:RegI|\G_NBit_Reg:4:RegI                 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS_REGISTER_FILE0|\G_32Bit_Reg:26:RegI|\G_NBit_Reg:3:RegI                 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS_REGISTER_FILE0|\G_32Bit_Reg:26:RegI|\G_NBit_Reg:2:RegI                 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS_REGISTER_FILE0|\G_32Bit_Reg:26:RegI|\G_NBit_Reg:1:RegI                 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS_REGISTER_FILE0|\G_32Bit_Reg:26:RegI|\G_NBit_Reg:0:RegI                 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS_REGISTER_FILE0|\G_32Bit_Reg:26:RegI                                    ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS_REGISTER_FILE0|\G_32Bit_Reg:25:RegI|\G_NBit_Reg:31:RegI                ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS_REGISTER_FILE0|\G_32Bit_Reg:25:RegI|\G_NBit_Reg:30:RegI                ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS_REGISTER_FILE0|\G_32Bit_Reg:25:RegI|\G_NBit_Reg:29:RegI                ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS_REGISTER_FILE0|\G_32Bit_Reg:25:RegI|\G_NBit_Reg:28:RegI                ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS_REGISTER_FILE0|\G_32Bit_Reg:25:RegI|\G_NBit_Reg:27:RegI                ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS_REGISTER_FILE0|\G_32Bit_Reg:25:RegI|\G_NBit_Reg:26:RegI                ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS_REGISTER_FILE0|\G_32Bit_Reg:25:RegI|\G_NBit_Reg:25:RegI                ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS_REGISTER_FILE0|\G_32Bit_Reg:25:RegI|\G_NBit_Reg:24:RegI                ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS_REGISTER_FILE0|\G_32Bit_Reg:25:RegI|\G_NBit_Reg:23:RegI                ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS_REGISTER_FILE0|\G_32Bit_Reg:25:RegI|\G_NBit_Reg:22:RegI                ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS_REGISTER_FILE0|\G_32Bit_Reg:25:RegI|\G_NBit_Reg:21:RegI                ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS_REGISTER_FILE0|\G_32Bit_Reg:25:RegI|\G_NBit_Reg:20:RegI                ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS_REGISTER_FILE0|\G_32Bit_Reg:25:RegI|\G_NBit_Reg:19:RegI                ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS_REGISTER_FILE0|\G_32Bit_Reg:25:RegI|\G_NBit_Reg:18:RegI                ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS_REGISTER_FILE0|\G_32Bit_Reg:25:RegI|\G_NBit_Reg:17:RegI                ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS_REGISTER_FILE0|\G_32Bit_Reg:25:RegI|\G_NBit_Reg:16:RegI                ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS_REGISTER_FILE0|\G_32Bit_Reg:25:RegI|\G_NBit_Reg:15:RegI                ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS_REGISTER_FILE0|\G_32Bit_Reg:25:RegI|\G_NBit_Reg:14:RegI                ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS_REGISTER_FILE0|\G_32Bit_Reg:25:RegI|\G_NBit_Reg:13:RegI                ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS_REGISTER_FILE0|\G_32Bit_Reg:25:RegI|\G_NBit_Reg:12:RegI                ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS_REGISTER_FILE0|\G_32Bit_Reg:25:RegI|\G_NBit_Reg:11:RegI                ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS_REGISTER_FILE0|\G_32Bit_Reg:25:RegI|\G_NBit_Reg:10:RegI                ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS_REGISTER_FILE0|\G_32Bit_Reg:25:RegI|\G_NBit_Reg:9:RegI                 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS_REGISTER_FILE0|\G_32Bit_Reg:25:RegI|\G_NBit_Reg:8:RegI                 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS_REGISTER_FILE0|\G_32Bit_Reg:25:RegI|\G_NBit_Reg:7:RegI                 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS_REGISTER_FILE0|\G_32Bit_Reg:25:RegI|\G_NBit_Reg:6:RegI                 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS_REGISTER_FILE0|\G_32Bit_Reg:25:RegI|\G_NBit_Reg:5:RegI                 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS_REGISTER_FILE0|\G_32Bit_Reg:25:RegI|\G_NBit_Reg:4:RegI                 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS_REGISTER_FILE0|\G_32Bit_Reg:25:RegI|\G_NBit_Reg:3:RegI                 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS_REGISTER_FILE0|\G_32Bit_Reg:25:RegI|\G_NBit_Reg:2:RegI                 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS_REGISTER_FILE0|\G_32Bit_Reg:25:RegI|\G_NBit_Reg:1:RegI                 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS_REGISTER_FILE0|\G_32Bit_Reg:25:RegI|\G_NBit_Reg:0:RegI                 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS_REGISTER_FILE0|\G_32Bit_Reg:25:RegI                                    ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS_REGISTER_FILE0|\G_32Bit_Reg:24:RegI|\G_NBit_Reg:31:RegI                ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS_REGISTER_FILE0|\G_32Bit_Reg:24:RegI|\G_NBit_Reg:30:RegI                ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS_REGISTER_FILE0|\G_32Bit_Reg:24:RegI|\G_NBit_Reg:29:RegI                ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS_REGISTER_FILE0|\G_32Bit_Reg:24:RegI|\G_NBit_Reg:28:RegI                ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS_REGISTER_FILE0|\G_32Bit_Reg:24:RegI|\G_NBit_Reg:27:RegI                ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS_REGISTER_FILE0|\G_32Bit_Reg:24:RegI|\G_NBit_Reg:26:RegI                ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS_REGISTER_FILE0|\G_32Bit_Reg:24:RegI|\G_NBit_Reg:25:RegI                ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS_REGISTER_FILE0|\G_32Bit_Reg:24:RegI|\G_NBit_Reg:24:RegI                ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS_REGISTER_FILE0|\G_32Bit_Reg:24:RegI|\G_NBit_Reg:23:RegI                ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS_REGISTER_FILE0|\G_32Bit_Reg:24:RegI|\G_NBit_Reg:22:RegI                ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS_REGISTER_FILE0|\G_32Bit_Reg:24:RegI|\G_NBit_Reg:21:RegI                ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS_REGISTER_FILE0|\G_32Bit_Reg:24:RegI|\G_NBit_Reg:20:RegI                ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS_REGISTER_FILE0|\G_32Bit_Reg:24:RegI|\G_NBit_Reg:19:RegI                ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS_REGISTER_FILE0|\G_32Bit_Reg:24:RegI|\G_NBit_Reg:18:RegI                ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS_REGISTER_FILE0|\G_32Bit_Reg:24:RegI|\G_NBit_Reg:17:RegI                ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS_REGISTER_FILE0|\G_32Bit_Reg:24:RegI|\G_NBit_Reg:16:RegI                ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS_REGISTER_FILE0|\G_32Bit_Reg:24:RegI|\G_NBit_Reg:15:RegI                ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS_REGISTER_FILE0|\G_32Bit_Reg:24:RegI|\G_NBit_Reg:14:RegI                ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS_REGISTER_FILE0|\G_32Bit_Reg:24:RegI|\G_NBit_Reg:13:RegI                ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS_REGISTER_FILE0|\G_32Bit_Reg:24:RegI|\G_NBit_Reg:12:RegI                ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS_REGISTER_FILE0|\G_32Bit_Reg:24:RegI|\G_NBit_Reg:11:RegI                ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS_REGISTER_FILE0|\G_32Bit_Reg:24:RegI|\G_NBit_Reg:10:RegI                ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS_REGISTER_FILE0|\G_32Bit_Reg:24:RegI|\G_NBit_Reg:9:RegI                 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS_REGISTER_FILE0|\G_32Bit_Reg:24:RegI|\G_NBit_Reg:8:RegI                 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS_REGISTER_FILE0|\G_32Bit_Reg:24:RegI|\G_NBit_Reg:7:RegI                 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS_REGISTER_FILE0|\G_32Bit_Reg:24:RegI|\G_NBit_Reg:6:RegI                 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS_REGISTER_FILE0|\G_32Bit_Reg:24:RegI|\G_NBit_Reg:5:RegI                 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS_REGISTER_FILE0|\G_32Bit_Reg:24:RegI|\G_NBit_Reg:4:RegI                 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS_REGISTER_FILE0|\G_32Bit_Reg:24:RegI|\G_NBit_Reg:3:RegI                 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
